Producer,Model,Country,Year,Price in Germany,Battery (kilowatt-hours),Efficiency (watt-hours per kilometer),Fast_charge,Range,Top_speed,Segment
Tesla,Tesla Model Y Long Range Dual Motor,USA,2020,55970.0,75.0,172,670.0,435,217,Large
Tesla,Tesla Model 3,USA,2017,40970.0,57.5,137,700.0,420,201,Large
BYD,BYD ATTO 3,China,2021,37990.0,60.5,183,370.0,330,160,Medium
MG (SAIC Motor),MG MG4 Electric 64 kWh,China,2022,39990.0,61.7,171,630.0,360,160,Medium
Tesla,Tesla Model 3 Long Range Dual Motor,USA,2017,49990.0,75.0,149,780.0,505,201,Large
Tesla,Tesla Model Y,USA,2020,45970.0,57.5,164,580.0,350,217,Large
BMW,BMW iX xDrive40,Germany,2024,77300.0,71.0,197,480.0,360,200,Executive
Volvo,Volvo EX30 Single Motor ER,Sweden,2023,44990.0,64.0,173,550.0,370,180,Compact
Citroen,Citroen e-C3,France,2024,23300.0,44.0,176,320.0,250,135,Compact
BYD,BYD SEAL 82.5 kWh AWD Excellence,China,2022,50990.0,82.5,170,530.0,485,180,Large
BMW,BMW i4 eDrive40,Germany,2024,60500.0,80.7,157,800.0,515,190,Large
Renault,Renault Megane E-Tech EV60 220hp,France,2022,46600.0,60.0,158,530.0,380,160,Medium
BMW,BMW iX1 xDrive30,Germany,2022,55000.0,64.7,170,550.0,380,180,Medium
Hyundai,Hyundai Kona Electric 64 kWh,South Korea,2018,42900.0,64.0,164,370.0,390,167,Compact
Tesla,Tesla Model Y Performance,USA,2020,60970.0,75.0,181,640.0,415,250,Large
Kia,Kia Niro EV,South Korea,2018,45690.0,64.8,168,390.0,385,167,Medium
Rolls-Royce,Rolls-Royce Spectre,Great Britain,2023,379015.0,100.0,220,540.0,455,250,Luxury
Tesla,Tesla Model S Plaid,USA,2021,108970.0,95.0,170,780.0,560,282,Luxury
BMW,BMW iX3,Germany,2020,67300.0,74.0,192,520.0,385,180,Large
Hongqi,Hongqi E-HS9 99 kWh,China,2020,79995.0,90.0,243,430.0,370,200,Luxury
Fiat,Fiat 500e Hatchback 42 kWh,Italy,2020,34990.0,37.3,159,390.0,235,150,Compact
BYD,BYD HAN,China,2020,69020.0,85.4,180,450.0,475,180,Executive
Tesla,Tesla Model S Dual Motor,USA,2014,93970.0,95.0,165,800.0,575,250,Luxury
BYD,BYD DOLPHIN 60.4 kWh,China,2021,32990.0,60.5,178,340.0,340,160,Medium
CUPRA,CUPRA Born 150 kW - 58 kWh,Spain,2021,39370.0,58.0,166,470.0,350,160,Medium
Dacia,Dacia Spring Electric 45,Romania,2021,16900.0,25.0,152,180.0,165,125,Mini
BMW,BMW i5 eDrive40 Sedan,Germany,2023,70200.0,81.2,171,710.0,475,193,Executive
BMW,BMW i4 M50,Germany,2021,72100.0,80.7,179,700.0,450,225,Large
Opel,Opel Astra Electric,Germany,2023,41990.0,50.8,167,490.0,305,170,Medium
MG (SAIC Motor),MG ZS EV Long Range,China,2019,37990.0,68.3,185,420.0,370,175,Compact
Audi,Audi Q4 e-tron 40,Germany,2021,51900.0,76.6,189,630.0,405,160,Medium
BMW,BMW i7 xDrive60,Germany,2024,139900.0,101.7,199,760.0,510,240,Luxury
Toyota,Toyota bZ4X FWD,Japan,2022,47490.0,64.0,188,510.0,340,160,Medium
Volvo,Volvo EX30 Single Motor,Sweden,2023,39790.0,49.0,175,430.0,280,180,Compact
Smart,Smart #1,China,2022,42490.0,62.0,185,520.0,335,180,Compact
Kia,Kia EV6 Long Range 2WD,South Korea,2021,49990.0,74.0,180,1070.0,410,185,Medium
Volkswagen,Volkswagen ID.7 Pro,Germany,2023,53995.0,77.0,162,710.0,475,180,Executive
BMW,BMW iX xDrive50,Germany,2024,100100.0,105.2,208,680.0,505,200,Executive
Audi,Audi Q8 e-tron 55 quattro,Germany,2022,87300.0,106.0,210,640.0,505,200,Executive
MG (SAIC Motor),MG MG4 Electric 51 kWh,China,2022,34990.0,50.8,169,390.0,300,160,Medium
Peugeot,Peugeot e-3008 73 kWh,France,2024,48650.0,73.0,183,460.0,400,180,Medium
BYD,BYD SEAL 82.5 kWh RWD Design,China,2022,44990.0,82.5,165,550.0,500,180,Large
Skoda,Skoda Enyaq 85,Czech Republic,2020,48900.0,77.0,169,680.0,455,180,Medium
Hyundai,Hyundai Kona Electric 65 kWh,South Korea,2023,47190.0,65.4,168,400.0,390,170,Compact
Volkswagen,Volkswagen ID.3 Pro,Germany,2020,39995.0,58.0,166,450.0,350,160,Medium
Renault,Renault Zoe ZE50 R110,France,2019,36840.0,52.0,165,230.0,315,135,Compact
Kia,Kia EV9 99.8 kWh AWD,South Korea,2023,76490.0,96.0,226,740.0,425,200,Luxury
Peugeot,Peugeot e-208,France,2019,39100.0,46.3,162,460.0,285,150,Compact
Audi,Audi e-tron GT RS,Germany,2021,146050.0,85.0,210,1000.0,405,250,Luxury
Renault,Renault Twingo Electric,France,2020,28000.0,21.3,158,,135,135,Mini
CUPRA,CUPRA Born 170 kW - 77 kWh,Spain,2022,47250.0,77.0,171,630.0,450,160,Medium
BYD,BYD TANG,China,2020,69615.0,86.4,240,330.0,360,180,Executive
Mini,Mini Cooper SE,Great Britain,2020,36900.0,28.9,161,260.0,180,150,Compact
BMW,BMW i4 eDrive35,Germany,2022,57500.0,67.0,156,580.0,430,190,Large
Hyundai,Hyundai IONIQ 6 Long Range AWD,South Korea,2024,61100.0,74.0,168,1150.0,440,185,Large
Kia,Kia EV6 GT,South Korea,2022,72990.0,74.0,206,940.0,360,260,Medium
Hyundai,Hyundai IONIQ 6 Long Range 2WD,South Korea,2024,54000.0,74.0,149,1290.0,495,185,Large
Jeep,Jeep Avenger Electric,Italy,2023,38500.0,50.8,164,500.0,310,150,Compact
Nissan,Nissan Ariya 87kWh,Japan,2024,53490.0,87.0,193,540.0,450,160,Medium
Nissan,Nissan Leaf,Japan,2018,35900.0,39.0,166,230.0,235,144,Medium
Volkswagen,Volkswagen ID. Buzz Pro,Germany,2022,64581.0,77.0,223,480.0,345,145,Passenger Van
Mercedes-Benz,Mercedes-Benz EQA 250+,Germany,2023,53514.0,70.5,168,580.0,420,160,Medium
Volkswagen,Volkswagen ID.4 Pro,Germany,2021,46335.0,77.0,177,650.0,435,180,Medium
Opel,Opel Corsa-e,Germany,2020,36395.0,46.3,157,470.0,295,150,Compact
Zeekr,Zeekr 001 Performance AWD,China,2022,63970.0,94.0,186,700.0,505,200,Executive
Citroen,Citroen e-C4,France,2020,34875.0,46.3,160,460.0,290,150,Medium
Polestar,Polestar 4 Long Range Dual Motor,Sweden,2024,71200.0,94.0,202,690.0,465,200,Executive
Lucid Motors,Lucid Air Dream Edition R,USA,2022,218000.0,118.0,172,870.0,685,270,Luxury
MG (SAIC Motor),MG MG4 Electric 77 kWh,China,2023,45990.0,74.4,175,430.0,425,180,Medium
Peugeot,Peugeot e-3008 97 kWh Long Range,France,2024,52750.0,98.0,188,680.0,520,180,Medium
Hyundai,Hyundai IONIQ 5 N,South Korea,2024,74900.0,80.0,208,950.0,385,260,Medium
Hyundai,Hyundai IONIQ 5 Long Range 2WD,South Korea,2021,47900.0,74.0,190,1020.0,390,185,Medium
Tesla,Tesla Model Y,USA,2020,45970.0,57.5,164,810.0,350,217,Large
Honda,Honda e:Ny1,Japan,2023,38990.0,61.9,185,300.0,335,160,Compact
BYD,BYD DOLPHIN 44.9 kWh Active,China,2023,29990.0,44.9,176,260.0,255,150,Medium
Lotus,Lotus Eletre,Great Britain,2023,96990.0,109.0,220,1040.0,495,250,Luxury
Polestar,Polestar 2 Long Range Single Motor,Sweden,2021,50995.0,79.0,168,700.0,470,205,Large
Volvo,Volvo EX30 Twin Motor Performance,Sweden,2023,51690.0,64.0,178,540.0,360,180,Compact
BMW,BMW iX1 eDrive20,Germany,2023,47900.0,64.7,166,560.0,390,170,Medium
Hyundai,Hyundai IONIQ 6 Standard Range 2WD,South Korea,2023,43900.0,54.0,148,900.0,365,185,Large
Volkswagen,Volkswagen ID.7 Pro S,Germany,2023,58985.0,86.0,165,800.0,520,180,Executive
Opel,Opel Mokka-e,Germany,2020,34110.0,46.3,178,420.0,260,150,Compact
Mercedes-Benz,Mercedes-Benz EQB 350 4MATIC,Germany,2022,58197.0,66.5,196,490.0,340,160,Medium
MG (SAIC Motor),MG MG4 Electric XPOWER,China,2023,46990.0,61.7,193,560.0,320,200,Medium
Smart,Smart #1 Brabus,China,2022,48990.0,62.0,197,490.0,315,180,Compact
Subaru,Subaru Solterra AWD,Japan,2022,57490.0,64.0,200,480.0,320,160,Medium
Mercedes-Benz,Mercedes-Benz EQS 450+,Germany,2022,109551.0,108.4,171,950.0,635,210,Luxury
Fisker,Fisker Ocean One,USA,2023,69950.0,106.5,201,630.0,530,205,Large
Volvo,Volvo XC40 Recharge Single Motor ER,Sweden,2023,53000.0,79.0,195,600.0,405,180,Medium
Zeekr,Zeekr 001 Long Range RWD,China,2022,60970.0,94.0,177,740.0,530,200,Executive
Skoda,Skoda Enyaq Coupe 85,Czech Republic,2023,51150.0,77.0,159,720.0,485,180,Medium
BMW,BMW i5 M60 xDrive Sedan,Germany,2024,99500.0,81.2,191,630.0,425,230,Executive
Audi,Audi e-tron GT quattro,Germany,2021,106050.0,85.0,202,1030.0,420,245,Luxury
Kia,Kia EV6 Long Range AWD,South Korea,2021,53990.0,74.0,185,1050.0,400,185,Medium
MG (SAIC Motor),MG MG5 Electric Long Range,China,2022,38490.0,57.4,171,330.0,335,185,Medium
Mazda,Mazda MX-30,Japan,2020,35990.0,30.0,176,210.0,170,140,Medium
Polestar,Polestar 4 Long Range Single Motor,Sweden,2024,63200.0,94.0,190,740.0,495,180,Executive
Maxus,Maxus MIFA 9,China,2022,68990.0,84.0,230,330.0,365,180,Passenger Van
Hyundai,Hyundai Kona Electric 39 kWh,South Korea,2018,36400.0,39.2,160,210.0,245,155,Compact
Fisker,Fisker Ocean Ultra,USA,2023,58900.0,106.5,199,640.0,535,200,Large
Renault,Renault Zoe ZE50 R135,France,2019,37840.0,52.0,168,230.0,310,140,Compact
Kia,Kia EV9 99.8 kWh RWD,South Korea,2023,72490.0,96.0,213,780.0,450,185,Luxury
Lexus,Lexus RZ 450e,Japan,2023,68000.0,64.0,200,480.0,320,160,Large
Tesla,Tesla Model X Dual Motor,USA,2021,100970.0,95.0,200,660.0,475,250,Luxury
Mercedes-Benz,Mercedes-Benz EQB 250+,Germany,2023,53514.0,70.5,170,560.0,415,160,Medium
Hyundai,Hyundai IONIQ 5 Long Range AWD,South Korea,2024,59200.0,74.0,192,1010.0,385,185,Medium
Peugeot,Peugeot e-308,France,2024,44765.0,50.8,169,450.0,300,170,Medium
Tesla,Tesla Model X Plaid,USA,2022,115970.0,95.0,209,630.0,455,262,Luxury
Volvo,Volvo XC40 Recharge Twin Motor,Sweden,2022,59950.0,79.0,203,580.0,390,180,Medium
Hyundai,Hyundai IONIQ 5 Standard Range 2WD,South Korea,2024,43900.0,54.0,183,720.0,295,185,Medium
Volkswagen,Volkswagen ID.5 Pro,Germany,2023,48970.0,77.0,169,680.0,455,180,Medium
Mercedes-Benz,Mercedes-Benz EQB 300 4MATIC,Germany,2022,55519.0,66.5,196,490.0,340,160,Medium
Audi,Audi Q8 e-tron Sportback 55 quattro,Germany,2024,87550.0,106.0,202,660.0,525,200,Executive
BMW,BMW iX2 xDrive30,Germany,2024,56500.0,64.7,170,550.0,380,180,Medium
Audi,Audi Q4 e-tron 45,Germany,2024,52950.0,77.0,183,630.0,420,180,Medium
Zeekr,Zeekr X Privilege AWD,China,2023,50470.0,64.0,183,520.0,350,180,Compact
BMW,BMW iX M60,Germany,2022,136100.0,105.2,217,650.0,485,250,Executive
Fiat,Fiat 600e,Italy,2024,36490.0,50.8,167,490.0,305,150,Compact
Smart,Smart #3,China,2023,43490.0,62.0,175,550.0,355,180,Compact
MG (SAIC Motor),MG Marvel R,China,2021,46990.0,70.0,192,400.0,365,200,Medium
Nissan,Nissan Leaf e+,Japan,2019,41100.0,59.0,174,240.0,340,157,Medium
Polestar,Polestar 2 Long Range Dual Motor,Sweden,2021,58775.0,79.0,176,670.0,450,205,Large
Dacia,Dacia Spring Electric 65 Extreme,Romania,2023,24550.0,25.0,156,170.0,160,125,Mini
Mercedes-Benz,Mercedes-Benz EQE 350+,Germany,2022,71412.0,90.6,171,790.0,530,210,Executive
Volkswagen,Volkswagen ID.3 Pro S - 4 Seats,Germany,2020,47595.0,77.0,169,680.0,455,160,Medium
Mercedes-Benz,Mercedes-Benz EQS SUV 580 4MATIC,Germany,2024,135434.0,108.4,224,720.0,485,210,Luxury
Kia,Kia EV9 99.8 kWh AWD GT-Line,South Korea,2023,82380.0,96.0,231,720.0,415,200,Luxury
Renault,Renault Megane E-Tech EV60 130hp,France,2022,47000.0,60.0,158,530.0,380,150,Medium
Skoda,Skoda Enyaq 60,Czech Republic,2021,44200.0,58.0,171,460.0,340,160,Medium
Citroen,Citroen e-C4 X,France,2020,37540.0,46.3,162,460.0,285,150,Medium
Ford,Ford Mustang Mach-E ER RWD,USA,2021,58500.0,91.0,190,420.0,480,180,Large
Lucid Motors,Lucid Air Grand Touring,USA,2021,159000.0,112.0,168,840.0,665,270,Luxury
Volvo,Volvo XC40 Recharge Single Motor,Sweden,2020,47500.0,66.0,191,420.0,345,180,Medium
Polestar,Polestar 2 Standard Range Single Motor,Sweden,2020,50775.0,67.0,165,480.0,405,205,Large
Peugeot,Peugeot e-2008 54 kWh,France,2023,40050.0,50.8,169,480.0,300,150,Compact
XPENG,XPENG G9 RWD Standard Range,China,2022,57600.0,75.8,190,840.0,400,200,Executive
ORA,ORA Funky Cat 48 kWh,China,2022,38990.0,45.4,175,240.0,260,160,Medium
Audi,Audi Q4 e-tron 50 quattro,Germany,2021,57900.0,76.6,199,550.0,385,180,Medium
Hongqi E-HS9 84 kWh,Hongqi E-HS9 84 kWh,China,2020,69995.0,76.5,239,440.0,320,200,Luxury
Polestar,Polestar 3 Long Range Dual motor,Sweden,2024,88600.0,107.0,218,640.0,490,210,Executive
MG (SAIC Motor),MG Marvel R Performance,China,2021,50990.0,70.0,200,380.0,350,200,Medium
MG (SAIC Motor),MG ZS EV Standard Range,China,2019,33990.0,49.0,185,250.0,265,175,Compact
CUPRA,CUPRA Tavascan VZ,Spain,2024,60780.0,77.0,179,640.0,430,180,Medium
Toyota,Toyota bZ4X AWD,Japan,2024,57390.0,64.0,203,470.0,315,160,Medium
Audi,Audi Q8 e-tron 50 quattro,Germany,2022,74400.0,89.0,209,660.0,425,200,Executive
Nissan,Nissan Ariya 63kWh,Japan,2022,47490.0,63.0,188,450.0,335,160,Medium
Kia,Kia EV6 Standard Range 2WD,South Korea,2024,46990.0,54.0,177,750.0,305,185,Medium
Lucid Motors,Lucid Air Dream Edition P,USA,2024,218000.0,118.0,177,840.0,665,270,Luxury
Volvo,Volvo EX90 Twin Motor,Sweden,2024,105550.0,107.0,230,610.0,465,180,Luxury
Mercedes-Benz,Mercedes-Benz EQA 250,Germany,2021,50777.0,66.5,164,580.0,405,160,Medium
Mercedes-Benz,Mercedes-Benz EQV 300 Long,Germany,2020,71626.0,90.0,290,310.0,310,160,Passenger Van
NIO,NIO ET7 Standard Range,China,2021,81900.0,70.5,176,540.0,400,200,Luxury
Ford,Ford Mustang Mach-E ER AWD,USA,2021,65900.0,91.0,204,390.0,445,180,Large
Volkswagen,Volkswagen ID.4 Pure,Germany,2020,40335.0,52.0,182,360.0,285,160,Medium
VinFast,VinFast VF 8 Eco Extended Range,Vietnam,2022,89790.0,123.0,237,520.0,520,200,Large
NIO,NIO ET5 Long Range,China,2022,68500.0,90.0,180,520.0,500,200,Executive
Skoda,Skoda Enyaq 85x,Czech Republic,2024,51150.0,77.0,175,660.0,440,180,Medium
XPENG,XPENG G9 RWD Long Range,China,2024,61600.0,93.1,190,1020.0,490,200,Executive
Volvo,Volvo C40 Recharge Twin Motor,Sweden,2024,61400.0,79.0,198,600.0,400,180,Medium
Fisker,Fisker Ocean Sport,USA,2022,41560.0,75.0,197,480.0,380,160,Large
Mercedes-Benz,Mercedes-Benz EQE SUV 500 4MATIC,Germany,2023,99841.0,96.0,211,630.0,455,210,Executive
Mini,Mini Cooper SE,Great Britain,2020,36900.0,49.0,158,440.0,310,170,Compact
Ford,Ford Mustang Mach-E SR RWD,USA,2024,55800.0,72.6,191,460.0,380,180,Large
Volvo,Volvo C40 Recharge Single Motor ER,Sweden,2021,54450.0,79.0,188,630.0,420,180,Medium
Jaguar,Jaguar I-Pace EV400,Great Britain,2018,92400.0,84.7,223,360.0,380,200,Large
Skoda,Skoda Enyaq Coupe RS,Czech Republic,2022,63300.0,77.0,169,680.0,455,180,Medium
XPENG,XPENG P7 Wing Edition,China,2021,69600.0,82.7,178,650.0,465,200,Executive
Fisker,Fisker Ocean Extreme,USA,2022,69950.0,106.5,201,630.0,530,205,Large
Mercedes-Benz,Mercedes-Benz EQE 300,Germany,2022,67187.0,89.0,170,660.0,525,210,Executive
Honda,Honda e Advance,Japan,2020,39900.0,28.5,168,180.0,170,145,Compact
Lotus,Lotus Eletre R,Great Britain,2023,150990.0,109.0,240,950.0,455,260,Luxury
Smart,Smart #3 Brabus,China,2023,50990.0,62.0,188,510.0,330,180,Compact
Peugeot,Peugeot e-308 SW,France,2024,45765.0,50.8,169,450.0,300,150,Medium
Mercedes-Benz,Mercedes-Benz EQE SUV 350 4MATIC,Germany,2023,89548.0,89.0,209,540.0,425,210,Executive
Mercedes-Benz,Mercedes-Benz EQS SUV 450+,Germany,2024,110801.0,108.4,217,750.0,500,210,Luxury
BYD,BYD DOLPHIN 44.9 kWh Boost,China,2021,32740.0,44.9,176,260.0,255,160,Medium
Opel,Opel Corsa Electric 51 kWh,Germany,2023,38045.0,48.1,153,490.0,315,150,Compact
SsangYong,SsangYong Korando e-Motion,South Korea,2021,40490.0,56.0,193,330.0,290,156,Medium
Volkswagen,Volkswagen ID.4 Pro 4MOTION,Germany,2021,49020.0,77.0,181,630.0,425,180,Medium
Mercedes-Benz,Mercedes-Benz EQA 350 4MATIC,Germany,2021,58197.0,66.5,190,500.0,350,160,Medium
Renault,Renault Megane E-Tech EV40 130hp,France,2022,42000.0,40.0,154,370.0,260,150,Medium
Smart,Smart #1 Pro,China,2022,37490.0,47.0,184,330.0,255,180,Compact
Citroen,Citroen e-C4 54 kWh,France,2022,41540.0,50.8,154,470.0,330,150,Medium
Lucid Motors,Lucid Air Touring,USA,2022,129000.0,92.0,159,970.0,580,250,Luxury
CUPRA,CUPRA Tavascan Endurance,Spain,2024,56210.0,77.0,171,670.0,450,180,Medium
Volvo,Volvo EX90 Twin Motor Performance,Sweden,2023,110650.0,107.0,238,590.0,450,180,Luxury
Peugeot,Peugeot e-2008 50 kWh,France,2020,39000.0,46.3,171,430.0,270,150,Compact
