Producer,Model,Country,Year,Price in Germany,Battery (kilowatt-hours),Efficiency (watt-hours per kilometer),Fast_charge,Range,Top_speed,Segment
Volkswagen,Volkswagen ID.4 GTX,Germany,2024,53255.0,77.0,183,630.0,420,180,Medium
Mercedes-Benz,Mercedes-Benz EQA 350 4MATIC,Germany,2024,56424.0,66.5,187,510.0,355,160,Medium
Skoda,Skoda Enyaq Coupe 85x,Czech Republic,2023,53400.0,77.0,164,700.0,470,180,Medium
Mercedes-Benz,Mercedes-Benz EQA 250+,Germany,2023,52205.0,70.5,164,600.0,430,160,Medium
Genesis,Genesis GV60 Premium,South Korea,2022,64726.0,74.0,190,1020.0,390,185,Medium
Mercedes-Benz,Mercedes-Benz EQS 580 4MATIC,Germany,2022,141705.0,108.4,184,880.0,590,210,Luxury
Renault,Renault Kangoo E-Tech Electric,France,2021,39300.0,45.0,205,230.0,220,132,Passenger Van
Peugeot,Peugeot e-208 51 kWh,France,2023,36775.0,48.1,155,480.0,310,150,Compact
Aiways,Aiways U5,China,2019,39563.0,60.0,190,380.0,315,150,Medium
Hyundai,Hyundai Kona Electric 48 kWh,South Korea,2023,41990.0,48.4,167,280.0,290,160,Compact
Audi,Audi Q4 e-tron 55 quattro,Germany,2023,59000.0,77.0,195,590.0,395,180,Medium
XPENG,XPENG G9 AWD Performance,China,2022,69600.0,93.1,196,990.0,475,200,Executive
Audi,Audi Q4 Sportback e-tron 40,Germany,2022,53900.0,76.6,180,660.0,425,160,Medium
NIO,NIO ET7 Long Range,China,2022,90900.0,90.0,178,530.0,505,200,Luxury
Mercedes-Benz,Mercedes-Benz EQA 300 4MATIC,Germany,2021,53746.0,66.5,190,500.0,350,160,Medium
Audi,Audi Q4 Sportback e-tron 45,Germany,2024,54950.0,77.0,177,650.0,435,180,Medium
Mercedes-Benz,Mercedes-Benz EQE SUV 500 4MATIC,Germany,2023,99841.0,90.6,208,650.0,435,210,Executive
Kia,Kia e-Soul 64 kWh,South Korea,2019,46950.0,64.0,173,350.0,370,167,Compact
BMW,BMW i7 eDrive50,Germany,2023,115700.0,101.7,196,780.0,520,205,Luxury
Audi,Audi SQ8 e-tron,Germany,2023,95800.0,106.0,233,570.0,455,210,Executive
Porsche,Porsche Taycan GTS,Germany,2024,139906.0,83.7,186,1110.0,450,250,Luxury
XPENG,XPENG P7 RWD Long Range,China,2022,49600.0,82.7,167,690.0,495,200,Executive
Porsche,Porsche Taycan Plus,Germany,2021,98863.0,83.7,173,1190.0,485,230,Luxury
BMW,BMW i7 M70 xDrive,Germany,2023,181800.0,101.7,208,730.0,490,250,Luxury
Opel,Opel Astra Sports Tourer Electric,Germany,2024,43490.0,50.8,169,480.0,300,170,Medium
Volvo,Volvo C40 Recharge Single Motor,Sweden,2024,47500.0,66.0,186,430.0,355,180,Medium
Lucid Motors,Lucid Air Pure AWD,USA,2023,109000.0,92.0,156,990.0,590,200,Luxury
Volkswagen,Volkswagen ID.5 GTX,Germany,2022,56455.0,77.0,179,640.0,430,180,Medium
Maserati,Maserati GranTurismo Folgore,Italy,2023,198212.0,83.0,195,990.0,425,320,Luxury
Mini,Mini Countryman E,Great Britain,2024,43500.0,64.7,170,550.0,380,170,Medium
Fiat,Fiat 500e Hatchback 24 kWh,Italy,2020,30990.0,21.3,158,230.0,135,135,Compact
Opel,Opel Corsa Electric 50 kWh,Germany,2020,34650.0,46.3,157,470.0,295,150,Compact
Polestar,Polestar 3 Long Range Performance,Sweden,2023,95200.0,107.0,228,610.0,470,210,Executive
Citroen,Citroen e-Berlingo M 50 kWh,France,2021,37790.0,46.3,226,330.0,205,135,Passenger Van
Mercedes-Benz,Mercedes-Benz eVito Tourer Long 90 kWh,Germany,2020,64248.0,90.0,290,310.0,310,160,Passenger Van
Nissan,Nissan Ariya e-4ORCE 87kWh - 225 kW,Japan,2024,61990.0,87.0,215,480.0,405,200,Medium
NIO,NIO EL6 Long Range,China,2023,74500.0,90.0,205,460.0,440,200,Executive
Citroen,Citroen e-C4 X 54 kWh,France,2024,41540.0,50.8,154,470.0,330,150,Medium
DS Automobiles,DS 3 E-Tense,France,2023,40540.0,50.8,169,480.0,300,150,Compact
Mercedes-Benz,Mercedes-Benz EQS 450 4MATIC,Germany,2022,113359.0,108.4,178,910.0,610,210,Luxury
Seres,Seres 3,China,2024,37995.0,51.0,196,240.0,260,155,Medium
MG (SAIC Motor),MG MG5 Electric Standard Range,China,2021,35490.0,46.0,174,320.0,265,185,Medium
Mercedes-Benz,Mercedes-Benz EQE SUV 350+,Germany,2023,86811.0,96.0,202,660.0,475,210,Executive
Mercedes-Benz,Mercedes-Benz EQE 350 4MATIC,Germany,2024,74149.0,89.0,176,640.0,505,210,Executive
Porsche,Porsche Taycan Turbo S,Germany,2021,197740.0,83.7,195,1060.0,430,260,Luxury
Peugeot,Peugeot e-Rifter Long 50 kWh,France,2022,42440.0,46.3,232,320.0,200,135,Passenger Van
NIO,NIO EL7 Standard Range,China,2024,94900.0,90.0,209,450.0,430,200,Luxury
Ford,Ford Mustang Mach-E GT,USA,2024,77300.0,91.0,214,380.0,425,200,Large
Mini,Mini Countryman SE ALL4,Great Britain,2024,49500.0,64.7,175,530.0,370,180,Medium
Zeekr,Zeekr X Long Range RWD,China,2023,45970.0,64.0,178,540.0,360,180,Compact
Maserati,Maserati Grecale Folgore,Italy,2024,124301.0,95.0,235,440.0,405,220,Executive
Zeekr,Zeekr 001 Privilege AWD,China,2021,68970.0,94.0,188,700.0,500,200,Executive
NIO,NIO ET5 Touring Long Range,China,2023,68500.0,90.0,186,500.0,485,200,Executive
Polestar,Polestar 2 Long Range Performance,Sweden,2023,65275.0,79.0,176,670.0,450,205,Large
Mercedes-Benz,Mercedes-Benz EQB 300 4MATIC,Germany,2021,55519.0,66.5,193,500.0,345,160,Medium
Volvo,Volvo EX90 Single Motor,Sweden,2024,83700.0,101.0,220,600.0,460,180,Luxury
Nissan,Nissan Townstar EV Passenger,Japan,2022,39990.0,45.0,200,230.0,225,132,Passenger Van
ORA,ORA Funky Cat 63 kWh,China,2023,44490.0,59.3,174,240.0,340,160,Medium
Mercedes-Benz,Mercedes-Benz EQE 350,Germany,2022,70995.0,89.0,173,650.0,515,210,Executive
Audi,Audi Q8 e-tron Sportback 50 quattro,Germany,2023,76650.0,89.0,200,690.0,445,200,Executive
Fiat,Fiat 500e 3+1 42 kWh,Italy,2021,36990.0,37.3,159,390.0,235,150,Compact
Audi,Audi Q4 e-tron 45 quattro,Germany,2024,54950.0,77.0,195,590.0,395,180,Medium
NIO,NIO ET5 Standard Range,China,2022,59500.0,70.5,178,530.0,395,200,Executive
Mini,Mini Cooper E,Great Britain,2024,32900.0,37.0,157,360.0,235,160,Compact
Genesis,Genesis GV70 Electrified Sport,South Korea,2024,67300.0,74.0,211,860.0,350,235,Large
Mercedes-Benz,Mercedes-Benz EQB 350 4MATIC,Germany,2021,58197.0,66.5,193,500.0,345,160,Medium
Peugeot,Peugeot e-3008 73 kWh Dual Motor,France,2024,50000.0,73.0,190,440.0,385,180,Medium
Mercedes-Benz,Mercedes-Benz EQS AMG 53 4MATIC+,Germany,2024,155009.0,108.4,203,800.0,535,250,Luxury
NIO,NIO ET5 Touring Standard Range,China,2023,59500.0,70.5,183,520.0,385,200,Executive
Mercedes-Benz,Mercedes-Benz EQE SUV 350 4MATIC,Germany,2023,89548.0,90.6,208,550.0,435,210,Executive
Audi,Audi Q4 Sportback e-tron 55 quattro,Germany,2024,61000.0,77.0,186,620.0,415,180,Medium
Skoda,Skoda Enyaq RS,Czech Republic,2023,61050.0,77.0,177,650.0,435,180,Medium
Genesis,Genesis G80 Electrified Luxury,South Korea,2022,69200.0,82.5,188,880.0,440,225,Luxury
CUPRA,CUPRA Born 170 kW - 58 kWh,Spain,2021,40750.0,58.0,168,460.0,345,160,Medium
Porsche,Porsche Taycan,Germany,2020,93139.0,71.0,169,1030.0,420,230,Luxury
Mercedes-Benz,Mercedes-Benz EQS SUV 500 4MATIC,Germany,2023,124545.0,108.4,221,730.0,490,210,Luxury
Peugeot,Peugeot e-208 50 kWh,France,2020,35975.0,46.3,160,460.0,290,150,Compact
e.Go,e.Go e.wave X,Germany,2022,24990.0,27.0,180,,150,135,Compact
Mercedes-Benz,Mercedes-Benz EQT 200 Standard,Germany,2024,49445.0,45.0,200,230.0,225,132,Passenger Van
Ford,Ford Mustang Mach-E SR AWD,USA,2021,57900.0,72.6,207,430.0,350,180,Large
Lexus,Lexus UX 300e,Japan,2020,47550.0,64.0,188,170.0,340,160,Medium
Mercedes-Benz,Mercedes-Benz EQS 500 4MATIC,Germany,2024,125378.0,108.4,184,880.0,590,210,Luxury
Porsche,Porsche Taycan 4S Plus,Germany,2024,120081.0,83.7,174,1180.0,480,250,Luxury
Mercedes-Benz,Mercedes-Benz EQE 500 4MATIC,Germany,2022,88215.0,90.6,179,750.0,505,210,Executive
Porsche,Porsche Taycan 4 Cross Turismo,Germany,2021,103254.0,83.7,190,1080.0,440,220,Luxury
Elaris,Elaris BEO 86 kWh,China,2023,53090.0,81.0,208,290.0,390,150,Large
Mercedes-Benz,Mercedes-Benz EQS SUV 450 4MATIC,Germany,2023,114609.0,108.4,221,730.0,490,210,Luxury
Nissan,Nissan Ariya e-4ORCE 87kWh - 290 kW,Japan,2022,71490.0,87.0,215,480.0,405,200,Medium
Opel,Opel Vivaro-e Combi M 75 kWh,Germany,2021,56942.0,68.0,257,290.0,265,130,Passenger Van
Audi,Audi Q4 Sportback e-tron 50 quattro,Germany,2023,59900.0,76.6,192,570.0,400,180,Medium
ORA,ORA Funky Cat GT,China,2023,49490.0,59.3,180,230.0,330,160,Medium
Mercedes-Benz,Mercedes-Benz EQE SUV 300,Germany,2023,83479.0,90.6,201,570.0,450,210,Executive
Audi,Audi SQ8 e-tron Sportback,Germany,2023,98050.0,106.0,221,610.0,480,210,Executive
Audi,Audi Q4 Sportback e-tron 45 quattro,Germany,2024,56950.0,77.0,186,620.0,415,180,Medium
XPENG,XPENG P7 AWD Performance,China,2022,58600.0,82.7,180,640.0,460,200,Executive
Smart,Smart #1 Pulse,China,2023,46490.0,62.0,194,490.0,320,180,Compact
Toyota,Toyota Proace City Verso Electric L1 50 kWh,Japan,2022,37800.0,46.3,220,330.0,210,135,Passenger Van
Skoda,Skoda Enyaq Coupe 60,Czech Republic,2024,46850.0,58.0,163,480.0,355,160,Medium
Fiat,Fiat 500e Cabrio 42 kWh,Italy,2020,37990.0,37.3,162,380.0,230,150,Compact
Mercedes-Benz,Mercedes-Benz EQE SUV AMG 43 4MATIC,Germany,2023,124920.0,90.6,218,620.0,415,210,Executive
Toyota,Toyota PROACE Verso M 75 kWh,Japan,2022,64530.0,68.0,257,290.0,265,130,Passenger Van
Toyota,Toyota Proace City Verso Electric L2 50 kWh,Japan,2024,40150.0,46.3,226,330.0,205,135,Passenger Van
Porsche,Porsche Taycan 4S,Germany,2020,114559.0,71.0,171,1020.0,415,250,Luxury
VinFast,VinFast VF 8 Eco Extended Range,Vietnam,2023,52990.0,87.7,206,550.0,425,200,Large
Mercedes-Benz,Mercedes-Benz EQE AMG 43 4MATIC,Germany,2023,104756.0,90.6,195,690.0,465,210,Executive
Mercedes-Benz,Mercedes-Benz EQA 300 4MATIC,Germany,2021,53520.0,66.5,187,510.0,355,160,Medium
Fiat,Fiat 500e 3+1 24 kWh,Italy,2021,30990.0,21.3,158,230.0,135,135,Compact
Citroen,Citroen e-SpaceTourer M 50 kWh,France,2021,53640.0,46.3,250,290.0,185,130,Passenger Van
Abarth,Abarth 500e Hatchback,Italy,2024,37990.0,37.8,168,370.0,225,155,Compact
Mercedes-Benz,Mercedes-Benz EQE SUV AMG 53 4MATIC+,Germany,2023,139438.0,90.6,221,610.0,410,240,Executive
Opel,Opel Zafira-e Life L 75 kWh,Germany,2021,70075.0,68.0,262,280.0,260,130,Passenger Van
Aiways,Aiways U6,China,2023,47588.0,60.0,171,430.0,350,160,Medium
Toyota,Toyota PROACE Verso L 75 kWh,Japan,2022,65385.0,68.0,262,280.0,260,130,Passenger Van
NIO,NIO EL6 Long Range,China,2024,65500.0,70.5,201,470.0,350,200,Executive
Kia,Kia e-Soul 39.2 kWh,South Korea,2019,40290.0,39.2,170,200.0,230,157,Compact
Opel,Opel Combo-e Life 50 kWh,Germany,2024,43050.0,46.3,226,330.0,205,135,Passenger Van
Citroen,Citroen e-Jumpy Combi M 75 kWh,France,2021,57940.0,68.0,257,290.0,265,130,Passenger Van
Mercedes-Benz,Mercedes-Benz EQE AMG 53 4MATIC+,Germany,2023,110706.0,90.6,195,690.0,465,220,Executive
Mercedes-Benz,Mercedes-Benz eVito Tourer Extra-Long 90 kWh,Germany,2020,65140.0,90.0,295,310.0,305,160,Passenger Van
Porsche,Porsche Taycan Turbo,Germany,2020,164420.0,83.7,188,1090.0,445,260,Luxury
Peugeot,Peugeot e-Expert Combi Standard 75 kWh,France,2021,57940.0,68.0,257,290.0,265,130,Passenger Van
Peugeot,Peugeot e-Rifter Standard 50 kWh,France,2024,41240.0,46.3,226,330.0,205,135,Passenger Van
Peugeot,Peugeot e-Traveller Long 75 kWh,France,2024,60430.0,68.0,262,280.0,260,130,Passenger Van
Genesis,Genesis GV60 Sport,South Korea,2022,63200.0,74.0,195,990.0,380,200,Medium
Porsche,Porsche Taycan 4S Cross Turismo,Germany,2021,119914.0,83.7,190,1080.0,440,240,Luxury
VinFast,VinFast VF 8 Plus Extended Range,Vietnam,2023,58890.0,87.7,206,550.0,425,200,Large
Porsche,Porsche Taycan Sport Turismo,Germany,2022,94091.0,71.0,187,930.0,380,230,Luxury
Mercedes-Benz,Mercedes-Benz EQV 250 Long,Germany,2023,68056.0,60.0,286,200.0,210,160,Passenger Van
Mercedes-Benz,Mercedes-Benz EQV 300 Extra-Long,Germany,2023,72519.0,90.0,290,310.0,310,160,Passenger Van
Mercedes-Benz,Mercedes-Benz eVito Tourer Long 60 kWh,Germany,2020,60678.0,60.0,286,310.0,210,160,Passenger Van
Abarth,Abarth 500e Convertible,Italy,2023,40990.0,37.8,168,370.0,225,155,Compact
Genesis,Genesis GV60 Sport Plus,South Korea,2023,73100.0,74.0,203,950.0,365,235,Medium
Mini,Mini Cooper SE Convertible,Great Britain,2024,60000.0,28.9,175,230.0,165,150,Compact
Citroen,Citroen e-SpaceTourer M 75 kWh,France,2021,59640.0,68.0,257,290.0,265,130,Passenger Van
NIO,NIO EL7 Standard Range,China,2022,85900.0,70.5,207,460.0,340,200,Luxury
Peugeot,Peugeot e-Traveller Standard 75 kWh,France,2024,59640.0,68.0,257,290.0,265,130,Passenger Van
Peugeot,Peugeot e-Traveller Standard 50 kWh,France,2021,53640.0,46.3,250,290.0,185,130,Passenger Van
Porsche,Porsche Taycan GTS Sport Turismo,Germany,2024,140858.0,83.7,197,1050.0,425,250,Luxury
Porsche,Porsche Taycan Turbo Cross Turismo,Germany,2021,165848.0,83.7,197,1050.0,425,250,Luxury
Peugeot,Peugeot e-Expert Combi Long 75 kWh,France,2022,58730.0,68.0,262,280.0,260,130,Passenger Van
Fiat,Fiat E-Ulysse L3 75 kWh,Italy,2024,62990.0,68.0,262,280.0,260,130,Passenger Van
Citroen,Citroen e-SpaceTourer XL 50 kWh,France,2021,54430.0,46.3,257,290.0,180,130,Passenger Van
Porsche,Porsche Taycan Turbo S Cross Turismo,Germany,2022,199168.0,83.7,204,1010.0,410,250,Luxury
Citroen,Citroen e-Berlingo XL 50 kWh,France,2021,43640.0,46.3,226,330.0,205,135,Passenger Van
Fiat,Fiat 500e Cabrio 24 kWh,Italy,2020,35490.0,21.3,158,230.0,135,135,Compact
Porsche,Porsche Taycan Plus Sport Turismo,Germany,2022,99815.0,83.7,188,1090.0,445,230,Luxury
Toyota,Toyota PROACE Shuttle M 75 kWh,Japan,2022,60095.0,68.0,257,290.0,265,130,Passenger Van
Toyota,Toyota PROACE Shuttle L 50 kWh,Japan,2024,68595.0,46.3,257,290.0,180,130,Passenger Van
Porsche,Porsche Taycan Turbo S Sport Turismo,Germany,2022,198692.0,83.7,212,970.0,395,260,Luxury
Citroen,Citroen e-SpaceTourer XL 75 kWh,France,2024,60430.0,68.0,262,280.0,260,130,Passenger Van
Citroen,Citroen e-Jumpy Combi M 50 kWh,France,2024,51940.0,46.3,250,290.0,185,130,Passenger Van
Opel,Opel Zafira-e Life M 50 kWh,Germany,2021,63250.0,46.3,250,290.0,185,130,Passenger Van
Toyota,Toyota PROACE Shuttle L 75 kWh,Japan,2022,69795.0,68.0,262,280.0,260,130,Passenger Van
Citroen,Citroen e-Jumpy Combi XL 75 kWh,France,2021,58730.0,68.0,262,280.0,260,130,Passenger Van
Porsche,Porsche Taycan 4S Plus Sport Turismo,Germany,2022,120081.0,83.7,195,1060.0,430,250,Luxury
Opel,Opel Combo-e Life XL 50 kWh,Germany,2024,44750.0,46.3,232,320.0,200,135,Passenger Van
Toyota,Toyota PROACE Shuttle M 50 kWh,Japan,2022,58895.0,46.3,250,290.0,185,130,Passenger Van
Porsche,Porsche Taycan 4S Sport Turismo,Germany,2022,114559.0,71.0,192,910.0,370,250,Luxury
Peugeot,Peugeot e-Expert Combi Standard 50 kWh,France,2024,51940.0,46.3,250,290.0,185,130,Passenger Van
Mercedes-Benz,Mercedes-Benz eVito Tourer Extra-Long 60 kWh,Germany,2021,61571.0,60.0,293,300.0,205,160,Passenger Van
Peugeot,Peugeot e-Traveller Long 50 kWh,France,2021,54430.0,46.3,250,290.0,185,130,Passenger Van
Fiat,Fiat E-Ulysse L2 75 kWh,Italy,2022,61990.0,68.0,257,290.0,265,130,Passenger Van
Porsche,Porsche Taycan Turbo Sport Turismo,Germany,2022,165372.0,83.7,207,1000.0,405,260,Luxury
Mercedes-Benz,Mercedes-Benz EQV 250 Extra-Long,Germany,2022,68949.0,60.0,286,200.0,210,160,Passenger Van
Opel,Opel Vivaro-e Combi L 75 kWh,Germany,2024,57775.0,68.0,262,280.0,260,130,Passenger Van
Opel,Opel Vivaro-e Combi M 50 kWh,Germany,2021,50992.0,46.3,250,290.0,185,130,Passenger Van
Opel,Opel Zafira-e Life L 50 kWh,Germany,2021,64075.0,46.3,257,290.0,180,130,Passenger Van
Peugeot,Peugeot e-Expert Combi Long 50 kWh,France,2021,52730.0,46.3,250,290.0,185,130,Passenger Van
Citroen,Citroen e-Jumpy Combi XL 50 kWh,France,2024,52730.0,46.3,257,290.0,180,130,Passenger Van
Fiat,Fiat E-Ulysse L2 50 kWh,Italy,2022,55990.0,46.3,250,290.0,185,130,Passenger Van
Opel,Opel Vivaro-e Combi L 50 kWh,Germany,2021,51825.0,46.3,257,290.0,180,130,Passenger Van
Opel,Opel Zafira-e Life M 75 kWh,Germany,2021,69250.0,68.0,257,290.0,265,130,Passenger Van
Fiat,Fiat E-Ulysse L3 50 kWh,Italy,2024,56990.0,46.3,257,290.0,180,130,Passenger Van
